Biot,Thermal Expansion of Solid,Thermal Expansion Difference,Bulk Modulus,Skempton,Shear Modulus,Poisson Ratio,Thermal Filtration,Thermal Osmosis,Thermal Conductivity,Permeability,Specific Heat,Fluid Diffusivity,Thermal Diffusivity,Fluid Thermal Diffusivity,Thermal Fluid  Diffusivity,Diagnal Ratio,Off Diagnal Ratio,Case
0.79415,0.0012291,0.00016091,1.43E+10,0.86508,1.77E+10,0.28471,-6.85E-09,-1.79E-20,50.712,4.17E-17,4.83E+06,0.00013604,1.05E-05,308.13,2.68E-14,0.077516,8.68E-17,1
0.87791,0.00066683,0.00072317,9.99E+09,0.62969,2.26E+10,0.27116,-1.84E-09,-2.77E-21,52.884,7.24E-17,4.02E+06,9.96E-05,1.32E-05,221.73,3.08E-14,0.13265,1.39E-16,1
0.7995,0.0011174,0.00027258,1.13E+10,0.75855,1.71E+10,0.22206,-4.32E-09,-4.54E-21,10.139,4.92E-17,2.19E+06,9.90E-05,4.67E-06,89.162,4.52E-14,0.047188,5.07E-16,0
0.88699,0.00058437,0.00080563,1.18E+10,0.59234,1.37E+10,0.22558,-8.66E-09,-1.94E-20,176.72,7.75E-19,8.34E+06,9.78E-07,2.12E-05,306.6,1.17E-15,21.704,3.83E-18,1
0.7037,0.0011272,0.00026284,1.52E+10,0.86459,1.66E+10,0.24018,-7.51E-09,-8.89E-21,130.1,2.75E-17,7.82E+05,9.09E-05,0.00016969,4399.5,1.03E-13,1.8674,2.34E-17,1
0.69491,0.00057707,0.00081293,1.14E+10,0.79451,1.51E+10,0.27639,-7.27E-09,-8.11E-21,102.62,1.03E-17,6.48E+06,2.35E-05,1.59E-05,402.14,5.18E-15,0.67763,1.29E-17,1
0.57293,0.00098455,0.00040545,1.22E+10,0.82083,2.20E+10,0.25246,-2.03E-09,-3.09E-21,54.171,8.63E-17,6.70E+06,0.00024567,8.11E-06,199.29,3.21E-14,0.033013,1.61E-16,0
0.94419,0.0011138,0.00027624,9.58E+09,0.86814,1.76E+10,0.26921,-9.34E-09,-8.10E-21,187.19,1.06E-17,4.42E+06,2.93E-05,4.27E-05,1342,9.73E-15,1.4564,7.25E-18,1
0.91043,0.0013142,7.58E-05,1.32E+10,0.92776,2.08E+10,0.31261,-8.09E-09,-1.76E-20,113.5,7.50E-17,5.46E+06,0.00033745,2.10E-05,995.05,6.73E-14,0.062131,6.76E-17,1
0.87149,0.00048154,0.00090846,1.16E+10,0.68947,2.05E+10,0.30837,-3.63E-09,-1.47E-20,171.25,5.93E-17,2.33E+05,0.00012694,0.00083986,19758,7.01E-13,6.6162,3.55E-17,1
0.94591,0.0010005,0.00038946,1.15E+10,0.7986,2.34E+10,0.24551,-1.23E-09,-1.25E-20,21.757,6.98E-17,4.59E+05,0.00019933,5.12E-05,1586.5,5.12E-13,0.25694,3.23E-16,1
0.61283,0.0012892,0.00010081,1.34E+10,0.74423,1.65E+10,0.31778,-7.86E-09,-4.92E-21,165.8,5.34E-17,7.58E+06,0.00013557,2.19E-05,399.04,1.39E-14,0.16144,3.48E-17,1
0.71313,0.00063974,0.00075026,8.37E+09,0.72703,1.85E+10,0.28702,-5.56E-09,-1.51E-20,88.291,6.39E-18,6.00E+06,9.93E-06,1.48E-05,261.52,2.82E-15,1.4869,1.08E-17,1
0.79212,0.001187,0.00020303,8.49E+09,0.63379,1.22E+10,0.25049,-8.91E-09,-8.39E-21,16.264,5.30E-17,4.79E+06,5.87E-05,3.40E-06,34.82,1.32E-14,0.057973,3.79E-16,0
0.59929,0.0013247,6.53E-05,1.39E+10,0.67351,1.42E+10,0.22903,-9.24E-09,-7.47E-21,115.39,6.50E-17,4.07E+06,0.000138,2.83E-05,352.61,2.21E-14,0.20532,6.28E-17,1
0.76084,0.00047044,0.00091956,1.24E+10,0.65048,1.35E+10,0.30029,-4.66E-09,-1.49E-20,105.33,3.91E-17,3.53E+06,6.59E-05,3.01E-05,595.18,2.34E-14,0.45622,3.93E-17,1
0.87276,0.00050651,0.00088349,1.22E+10,0.89978,1.90E+10,0.25365,-4.05E-09,-1.65E-20,110.86,8.64E-17,3.36E+06,0.00028855,3.35E-05,1359,1.07E-13,0.11615,7.88E-17,1
0.91831,0.0013264,6.36E-05,8.76E+09,0.78901,1.96E+10,0.31319,-3.60E-09,-4.18E-21,37.716,5.92E-17,9.55E+06,0.00012301,3.96E-06,93.013,1.50E-14,0.032203,1.61E-16,0
0.94981,0.00068678,0.00070322,1.47E+10,0.95873,2.21E+10,0.2354,-3.18E-09,-1.95E-20,152.14,8.40E-17,1.61E+06,0.00043679,9.86E-05,5898,3.28E-13,0.22565,5.56E-17,1
0.80691,0.0010663,0.00032369,1.42E+10,0.58474,1.64E+10,0.28821,-6.20E-09,-1.92E-20,77.494,6.96E-17,1.76E+05,0.00012092,0.00046855,7150.9,6.80E-13,3.8749,9.51E-17,1
0.8247,0.00056895,0.00082105,1.50E+10,0.82287,1.77E+10,0.24541,-6.37E-09,-6.83E-21,110.71,6.96E-17,5.71E+06,0.00020378,1.95E-05,656.33,4.24E-14,0.095851,6.46E-17,1
0.74192,0.00059532,0.00079468,1.06E+10,0.93675,1.98E+10,0.22996,-4.25E-09,-1.76E-20,49.04,4.18E-17,3.88E+06,0.00012965,1.28E-05,451.41,3.96E-14,0.098453,8.78E-17,1
0.70589,0.0012716,0.00011843,1.10E+10,0.8205,1.89E+10,0.26806,-3.39E-09,-1.42E-20,104.89,8.14E-18,3.78E+06,1.98E-05,2.79E-05,573.63,5.35E-15,1.4069,9.33E-18,1
0.88834,0.00077438,0.00061562,1.23E+10,0.62847,1.82E+10,0.31391,-8.60E-09,-6.99E-21,67.09,4.13E-17,2.98E+05,7.22E-05,0.00024167,4561.9,3.12E-13,3.3493,6.84E-17,1
0.60066,0.001317,7.30E-05,9.14E+09,0.97514,1.41E+10,0.25319,-9.43E-09,-9.41E-21,115.95,6.56E-17,5.70E+06,0.00018081,2.04E-05,388.91,2.37E-14,0.11266,6.08E-17,1
0.55757,0.00060792,0.00078208,1.25E+10,0.91397,2.08E+10,0.24995,-6.38E-09,-1.19E-20,27.646,9.70E-17,6.22E+06,0.00033703,4.47E-06,162.59,5.81E-14,0.013266,3.57E-16,0
0.79195,0.00082209,0.00056791,1.00E+10,0.87672,1.49E+10,0.29038,-4.27E-09,-1.29E-20,189.13,5.99E-17,1.69E+06,0.00015248,0.00011397,3104.5,1.01E-13,0.7474,3.25E-17,1
0.9034,0.0012124,0.00017763,1.16E+10,0.60755,1.92E+10,0.2765,-1.87E-09,-1.93E-20,29.843,8.53E-17,4.49E+06,0.00012049,6.66E-06,100.17,2.91E-14,0.055303,2.90E-16,0
0.89007,0.0012829,0.00010713,1.08E+10,0.76053,1.54E+10,0.31177,-8.73E-09,-4.38E-21,60.266,6.49E-17,9.75E+06,0.00013243,6.19E-06,129.94,1.49E-14,0.046769,1.15E-16,0
0.89122,0.00063947,0.00075053,1.18E+10,0.65767,2.17E+10,0.28242,-8.48E-09,-5.43E-21,4.8572,5.25E-17,1.68E+06,9.12E-05,2.93E-06,61.39,7.14E-14,0.032085,1.16E-15,0
0.83864,0.00051277,0.00087723,8.56E+09,0.74775,1.98E+10,0.28152,-5.80E-09,-1.86E-20,13.804,1.28E-17,2.75E+06,2.16E-05,5.07E-06,106.28,1.20E-14,0.23429,1.12E-16,1
0.92525,0.00096732,0.00042268,1.46E+10,0.9783,1.84E+10,0.2397,-9.42E-09,-1.89E-20,170.26,8.55E-17,9.47E+06,0.00038959,1.81E-05,879.03,4.52E-14,0.046408,5.14E-17,1
0.84267,0.00079159,0.00059841,1.34E+10,0.74811,1.25E+10,0.27394,-2.72E-09,-1.47E-20,17.151,8.68E-17,1.46E+06,0.0001807,1.19E-05,254.84,1.31E-13,0.065941,5.13E-16,0
0.59839,0.00074902,0.00064098,1.14E+10,0.65926,1.86E+10,0.30491,-4.57E-09,-3.65E-21,147.98,5.40E-17,3.39E+06,0.00010111,4.38E-05,826.17,3.15E-14,0.43352,3.81E-17,1
0.58489,0.0012588,0.00013124,1.03E+10,0.95329,2.39E+10,0.31398,-3.25E-09,-1.60E-20,99.28,5.69E-18,4.91E+06,1.90E-05,2.03E-05,525.91,3.68E-15,1.0695,7.00E-18,1
